[INFO] Scanning for projects...
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.4/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.5/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.6/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.7/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.8/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 0.9/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.0/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.1/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.2/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.3/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.4/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.5/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.6/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.42/lombok-1.18.42.jar (2.0 MB at 16 MB/s)
[INFO] 
[INFO] --- dependency:3.9.0:resolve (default-cli) @ backend ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.springframework.boot:spring-boot-starter-actuator:jar:4.0.0:compile -- module spring.boot.starter.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-starter:jar:4.0.0:compile -- module spring.boot.starter [auto]
[INFO]    org.springframework.boot:spring-boot-starter-logging:jar:4.0.0:compile -- module spring.boot.starter.logging [auto]
[INFO]    ch.qos.logback:logback-classic:jar:1.5.21:compile -- module ch.qos.logback.classic
[INFO]    ch.qos.logback:logback-core:jar:1.5.21:compile -- module ch.qos.logback.core
[INFO]    org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.2:compile -- module org.apache.logging.log4j.to.slf4j
[INFO]    org.apache.logging.log4j:log4j-api:jar:2.25.2:compile -- module org.apache.logging.log4j
[INFO]    org.slf4j:jul-to-slf4j:jar:2.0.17:compile -- module jul.to.slf4j
[INFO]    org.springframework.boot:spring-boot-autoconfigure:jar:4.0.0:compile -- module spring.boot.autoconfigure [auto]
[INFO]    jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile -- module jakarta.annotation
[INFO]    org.yaml:snakeyaml:jar:2.5:compile -- module org.yaml.snakeyaml
[INFO]    org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.0.0:compile -- module spring.boot.starter.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-metrics:jar:4.0.0:compile -- module spring.boot.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-observation:jar:4.0.0:compile -- module spring.boot.micrometer.observation [auto]
[INFO]    org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.0.0:compile -- module spring.boot.actuator.autoconfigure [auto]
[INFO]    org.springframework.boot:spring-boot-actuator:jar:4.0.0:compile -- module spring.boot.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-health:jar:4.0.0:compile -- module spring.boot.health [auto]
[INFO]    org.springframework.boot:spring-boot:jar:4.0.0:compile -- module spring.boot [auto]
[INFO]    org.springframework:spring-context:jar:7.0.1:compile -- module spring.context [auto]
[INFO]    io.micrometer:micrometer-observation:jar:1.16.0:compile -- module micrometer.observation [auto]
[INFO]    org.jspecify:jspecify:jar:1.0.0:compile -- module org.jspecify
[INFO]    io.micrometer:micrometer-commons:jar:1.16.0:compile -- module micrometer.commons [auto]
[INFO]    io.micrometer:micrometer-jakarta9:jar:1.16.0:compile -- module micrometer.jakarta9 [auto]
[INFO]    io.micrometer:micrometer-core:jar:1.16.0:compile -- module micrometer.core [auto]
[INFO]    org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime -- module HdrHistogram (auto)
[INFO]    org.latencyutils:LatencyUtils:jar:2.0.3:runtime -- module LatencyUtils (auto)
[INFO]    org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.0:compile -- module spring.boot.starter.data.jpa [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jdbc:jar:4.0.0:compile -- module spring.boot.starter.jdbc [auto]
[INFO]    com.zaxxer:HikariCP:jar:7.0.2:compile -- module com.zaxxer.hikari
[INFO]    org.slf4j:slf4j-api:jar:2.0.17:compile -- module org.slf4j
[INFO]    org.springframework.boot:spring-boot-data-jpa:jar:4.0.0:compile -- module spring.boot.data.jpa [auto]
[INFO]    org.springframework.boot:spring-boot-data-commons:jar:4.0.0:compile -- module spring.boot.data.commons [auto]
[INFO]    org.springframework.boot:spring-boot-persistence:jar:4.0.0:compile -- module spring.boot.persistence [auto]
[INFO]    org.springframework.data:spring-data-commons:jar:4.0.0:compile -- module spring.data.commons [auto]
[INFO]    org.springframework.boot:spring-boot-hibernate:jar:4.0.0:compile -- module spring.boot.hibernate [auto]
[INFO]    org.springframework.boot:spring-boot-jpa:jar:4.0.0:compile -- module spring.boot.jpa [auto]
[INFO]    jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile -- module jakarta.persistence
[INFO]    org.hibernate.orm:hibernate-core:jar:7.1.8.Final:compile -- module org.hibernate.orm.core [auto]
[INFO]    jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile -- module jakarta.transaction
[INFO]    org.hibernate.models:hibernate-models:jar:1.0.1:runtime -- module org.hibernate.models [auto]
[INFO]    org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime -- module org.glassfish.jaxb.runtime
[INFO]    org.glassfish.jaxb:jaxb-core:jar:4.0.6:runtime -- module org.glassfish.jaxb.core
[INFO]    org.eclipse.angus:angus-activation:jar:2.0.3:runtime -- module org.eclipse.angus.activation
[INFO]    org.glassfish.jaxb:txw2:jar:4.0.6:runtime -- module com.sun.xml.txw2
[INFO]    com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime -- module com.sun.istack.runtime
[INFO]    jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime -- module jakarta.inject
[INFO]    org.springframework:spring-orm:jar:7.0.1:compile -- module spring.orm [auto]
[INFO]    org.springframework.data:spring-data-jpa:jar:4.0.0:compile -- module spring.data.jpa [auto]
[INFO]    org.springframework:spring-tx:jar:7.0.1:compile -- module spring.tx [auto]
[INFO]    org.antlr:antlr4-runtime:jar:4.13.2:compile -- module org.antlr.antlr4.runtime [auto]
[INFO]    org.springframework:spring-aspects:jar:7.0.1:compile -- module spring.aspects [auto]
[INFO]    org.aspectj:aspectjweaver:jar:1.9.25:compile -- module org.aspectj.weaver [auto]
[INFO]    org.springframework.boot:spring-boot-jdbc:jar:4.0.0:compile -- module spring.boot.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-sql:jar:4.0.0:compile -- module spring.boot.sql [auto]
[INFO]    org.springframework.boot:spring-boot-transaction:jar:4.0.0:compile -- module spring.boot.transaction [auto]
[INFO]    org.springframework:spring-jdbc:jar:7.0.1:compile -- module spring.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-starter-security:jar:4.0.0:compile -- module spring.boot.starter.security [auto]
[INFO]    org.springframework.boot:spring-boot-security:jar:4.0.0:compile -- module spring.boot.security [auto]
[INFO]    org.springframework.security:spring-security-config:jar:7.0.0:compile -- module spring.security.config [auto]
[INFO]    org.springframework.security:spring-security-core:jar:7.0.0:compile -- module spring.security.core [auto]
[INFO]    org.springframework.security:spring-security-crypto:jar:7.0.0:compile -- module spring.security.crypto [auto]
[INFO]    org.springframework.security:spring-security-web:jar:7.0.0:compile -- module spring.security.web [auto]
[INFO]    org.springframework:spring-expression:jar:7.0.1:compile -- module spring.expression [auto]
[INFO]    org.springframework:spring-aop:jar:7.0.1:compile -- module spring.aop [auto]
[INFO]    org.springframework:spring-beans:jar:7.0.1:compile -- module spring.beans [auto]
[INFO]    org.springframework:spring-core:jar:7.0.1:compile -- module spring.core [auto]
[INFO]    commons-logging:commons-logging:jar:1.3.5:compile -- module org.apache.commons.logging
[INFO]    io.jsonwebtoken:jjwt-api:jar:0.12.6:compile -- module jjwt.api (auto)
[INFO]    io.jsonwebtoken:jjwt-impl:jar:0.12.6:runtime -- module jjwt.impl (auto)
[INFO]    io.jsonwebtoken:jjwt-jackson:jar:0.12.6:runtime -- module jjwt.jackson (auto)
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.20.1:compile -- module com.fasterxml.jackson.databind
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.20:compile -- module com.fasterxml.jackson.annotation
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.20.1:compile -- module com.fasterxml.jackson.core
[INFO]    org.projectlombok:lombok:jar:1.18.42:compile (optional) -- module lombok
[INFO]    org.springframework.boot:spring-boot-starter-validation:jar:4.0.0:compile -- module spring.boot.starter.validation [auto]
[INFO]    org.springframework.boot:spring-boot-validation:jar:4.0.0:compile -- module spring.boot.validation [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.14:compile -- module org.apache.tomcat.embed.el
[INFO]    org.hibernate.validator:hibernate-validator:jar:9.0.1.Final:compile -- module org.hibernate.validator
[INFO]    jakarta.validation:jakarta.validation-api:jar:3.1.1:compile -- module jakarta.validation
[INFO]    org.jboss.logging:jboss-logging:jar:3.6.1.Final:compile -- module org.jboss.logging
[INFO]    com.fasterxml:classmate:jar:1.7.1:compile -- module com.fasterxml.classmate
[INFO]    org.springframework.boot:spring-boot-starter-webmvc:jar:4.0.0:compile -- module spring.boot.starter.webmvc [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jackson:jar:4.0.0:compile -- module spring.boot.starter.jackson [auto]
[INFO]    org.springframework.boot:spring-boot-jackson:jar:4.0.0:compile -- module spring.boot.jackson [auto]
[INFO]    tools.jackson.core:jackson-databind:jar:3.0.2:compile -- module tools.jackson.databind
[INFO]    tools.jackson.core:jackson-core:jar:3.0.2:compile -- module tools.jackson.core
[INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.0:compile -- module spring.boot.starter.tomcat [auto]
[INFO]    org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.0:compile -- module spring.boot.starter.tomcat.runtime [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.14:compile -- module org.apache.tomcat.embed.core
[INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.14:compile -- module org.apache.tomcat.embed.websocket
[INFO]    org.springframework.boot:spring-boot-tomcat:jar:4.0.0:compile -- module spring.boot.tomcat [auto]
[INFO]    org.springframework.boot:spring-boot-http-converter:jar:4.0.0:compile -- module spring.boot.http.converter [auto]
[INFO]    org.springframework:spring-web:jar:7.0.1:compile -- module spring.web [auto]
[INFO]    org.springframework.boot:spring-boot-webmvc:jar:4.0.0:compile -- module spring.boot.webmvc [auto]
[INFO]    org.springframework.boot:spring-boot-servlet:jar:4.0.0:compile -- module spring.boot.servlet [auto]
[INFO]    org.springframework:spring-webmvc:jar:7.0.1:compile -- module spring.webmvc [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-ui:jar:2.8.13:compile -- module org.springdoc.openapi.ui [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-webmvc-api:jar:2.8.13:compile -- module org.springdoc.openapi.webmvc.core [auto]
[INFO]    org.springdoc:springdoc-openapi-starter-common:jar:2.8.13:compile -- module org.springdoc.openapi.common [auto]
[INFO]    io.swagger.core.v3:swagger-core-jakarta:jar:2.2.36:compile -- module io.swagger.v3.core [auto]
[INFO]    org.apache.commons:commons-lang3:jar:3.19.0:compile -- module org.apache.commons.lang3
[INFO]    io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.36:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    io.swagger.core.v3:swagger-models-jakarta:jar:2.2.36:compile -- module io.swagger.v3.oas.models [auto]
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.20.1:compile -- module com.fasterxml.jackson.dataformat.yaml
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.20.1:compile -- module com.fasterxml.jackson.datatype.jsr310
[INFO]    org.webjars:swagger-ui:jar:5.28.1:compile -- module swagger.ui (auto)
[INFO]    org.webjars:webjars-locator-lite:jar:1.1.2:compile -- module org.webjars.locator_lite [auto]
[INFO]    org.postgresql:postgresql:jar:42.7.8:runtime -- module org.postgresql.jdbc [auto]
[INFO]    org.checkerframework:checker-qual:jar:3.49.5:runtime -- module org.checkerframework.checker.qual
[INFO]    org.springframework.boot:spring-boot-starter-actuator-test:jar:4.0.0:test -- module spring.boot.starter.actuator.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-test:jar:4.0.0:test -- module spring.boot.starter.test [auto]
[INFO]    org.springframework.boot:spring-boot-test:jar:4.0.0:test -- module spring.boot.test [auto]
[INFO]    org.springframework.boot:spring-boot-test-autoconfigure:jar:4.0.0:test -- module spring.boot.test.autoconfigure [auto]
[INFO]    com.jayway.jsonpath:json-path:jar:2.9.0:test -- module json.path [auto]
[INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:compile -- module jakarta.xml.bind
[INFO]    jakarta.activation:jakarta.activation-api:jar:2.1.4:compile -- module jakarta.activation
[INFO]    net.minidev:json-smart:jar:2.6.0:test -- module json.smart (auto)
[INFO]    net.minidev:accessors-smart:jar:2.6.0:test -- module accessors.smart (auto)
[INFO]    org.ow2.asm:asm:jar:9.7.1:test -- module org.objectweb.asm
[INFO]    org.assertj:assertj-core:jar:3.27.6:test -- module org.assertj.core
[INFO]    net.bytebuddy:byte-buddy:jar:1.17.8:runtime -- module net.bytebuddy
[INFO]    org.awaitility:awaitility:jar:4.3.0:test -- module awaitility (auto)
[INFO]    org.hamcrest:hamcrest:jar:3.0:test -- module org.hamcrest [auto]
[INFO]    org.junit.jupiter:junit-jupiter:jar:6.0.1:test -- module org.junit.jupiter
[INFO]    org.junit.jupiter:junit-jupiter-api:jar:6.0.1:test -- module org.junit.jupiter.api
[INFO]    org.opentest4j:opentest4j:jar:1.3.0:test -- module org.opentest4j
[INFO]    org.junit.platform:junit-platform-commons:jar:6.0.1:test -- module org.junit.platform.commons
[INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:test -- module org.apiguardian.api
[INFO]    org.junit.jupiter:junit-jupiter-params:jar:6.0.1:test -- module org.junit.jupiter.params
[INFO]    org.junit.jupiter:junit-jupiter-engine:jar:6.0.1:test -- module org.junit.jupiter.engine
[INFO]    org.junit.platform:junit-platform-engine:jar:6.0.1:test -- module org.junit.platform.engine
[INFO]    org.mockito:mockito-core:jar:5.20.0:test -- module org.mockito
[INFO]    net.bytebuddy:byte-buddy-agent:jar:1.17.8:test -- module net.bytebuddy.agent
[INFO]    org.objenesis:objenesis:jar:3.3:test -- module org.objenesis [auto]
[INFO]    org.mockito:mockito-junit-jupiter:jar:5.20.0:test -- module org.mockito.junit.jupiter
[INFO]    org.skyscreamer:jsonassert:jar:1.5.3:test -- module jsonassert (auto)
[INFO]    com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test -- module android.json (auto)
[INFO]    org.springframework:spring-test:jar:7.0.1:test -- module spring.test [auto]
[INFO]    org.xmlunit:xmlunit-core:jar:2.10.4:test -- module org.xmlunit [auto]
[INFO]    org.springframework.boot:spring-boot-starter-micrometer-metrics-test:jar:4.0.0:test -- module spring.boot.starter.micrometer.metrics.test [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-metrics-test:jar:4.0.0:test -- module spring.boot.micrometer.metrics.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-data-jpa-test:jar:4.0.0:test -- module spring.boot.starter.data.jpa.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jdbc-test:jar:4.0.0:test -- module spring.boot.starter.jdbc.test [auto]
[INFO]    org.springframework.boot:spring-boot-jdbc-test:jar:4.0.0:test -- module spring.boot.jdbc.test [auto]
[INFO]    org.springframework.boot:spring-boot-data-jpa-test:jar:4.0.0:test -- module spring.boot.data.jpa.test [auto]
[INFO]    org.springframework.boot:spring-boot-jpa-test:jar:4.0.0:test -- module spring.boot.jpa.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-security-test:jar:4.0.0:test -- module spring.boot.starter.security.test [auto]
[INFO]    org.springframework.boot:spring-boot-security-test:jar:4.0.0:test -- module spring.boot.security.test [auto]
[INFO]    org.springframework.security:spring-security-test:jar:7.0.0:test -- module spring.security.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-validation-test:jar:4.0.0:test -- module spring.boot.starter.validation.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-webmvc-test:jar:4.0.0:test -- module spring.boot.starter.webmvc.test [auto]
[INFO]    org.springframework.boot:spring-boot-starter-jackson-test:jar:4.0.0:test -- module spring.boot.starter.jackson.test [auto]
[INFO]    org.springframework.boot:spring-boot-webmvc-test:jar:4.0.0:test -- module spring.boot.webmvc.test [auto]
[INFO]    org.springframework.boot:spring-boot-web-server:jar:4.0.0:compile -- module spring.boot.web.server [auto]
[INFO]    org.springframework.boot:spring-boot-resttestclient:jar:4.0.0:test -- module spring.boot.resttestclient [auto]
[INFO]    org.springframework.boot:spring-boot-restclient:jar:4.0.0:test -- module spring.boot.restclient [auto]
[INFO]    org.springframework.boot:spring-boot-http-client:jar:4.0.0:test -- module spring.boot.http.client [auto]
[INFO]    com.h2database:h2:jar:2.4.240:runtime -- module com.h2database [auto]
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  4.738 s
[INFO] Finished at: 2026-03-15T14:16:15+01:00
[INFO] ------------------------------------------------------------------------
